order_id,customer_id,seller_id,order_item,order_date,order_time,status,total_amount,discount
O2001,C1032,S1024,Laptop,2025-07-29,10:05:30,Processing,1200.0,50.0
O2002,C1175,S1038,Smartphone,2025-07-29,11:15:22,Shipped,800.0,25.0
O2003,C1167,S1014,Headphones,2025-07-29,12:45:10,Delivered,150.0,10.0
O2004,C1181,S1041,Keyboard,2025-07-29,13:30:55,Pending,75.0,5.0
O2005,C1083,S1001,Monitor,2025-07-29,14:00:40,Processing,300.0,15.0
O2006,C1182,S1031,Mouse,2025-07-29,15:20:18,Shipped,30.0,2.5
O2007,C1087,S1010,Speaker,2025-07-29,16:10:05,Delivered,250.0,12.0
O2008,C1113,S1025,Tablet,2025-07-29,17:00:50,Processing,500.0,20.0
O2009,C1045,S1007,Webcam,2025-07-29,18:35:11,Shipped,90.0,8.0
O2010,C1109,S1028,Printer,2025-07-29,19:40:02,Delivered,200.0,10.0
O2011,C1166,S1013,Router,2025-07-29,20:25:35,Pending,60.0,4.0
O2012,C1103,S1004,External Hard Drive,2025-07-29,21:05:48,Processing,110.0,7.5
O2013,C1164,S1002,Gaming Console,2025-07-29,22:15:15,Shipped,450.0,30.0
O2014,C1119,S1049,Microphone,2025-07-29,23:00:25,Delivered,85.0,6.0
O2015,C1174,S1048,Projector,2025-07-30,00:05:00,Processing,600.0,40.0
O2016,C1184,S1034,Smartwatch,2025-07-30,01:10:30,Delivered,220.0,15.0
O2017,C1138,S1011,Soundbar,2025-07-30,02:15:45,Shipped,180.0,10.0
O2018,C1137,S1040,Digital Camera,2025-07-30,03:30:10,Pending,350.0,25.0
O2019,C1154,S1035,Wireless Charger,2025-07-30,04:45:20,Processing,40.0,3.0
O2020,C1123,S1017,Coffee Maker,2025-07-30,05:50:33,Delivered,95.0,7.0
O2021,C1089,S1046,Blender,2025-07-30,06:20:15,Shipped,80.0,6.0
O2022,C1030,S1005,Microwave,2025-07-30,07:30:40,Processing,130.0,8.0
O2023,C1081,S1031,Air Fryer,2025-07-30,08:40:05,Delivered,100.0,7.5
O2024,C1047,S1027,Toaster,2025-07-30,09:50:18,Pending,50.0,4.0
O2025,C1060,S1006,Vacuum Cleaner,2025-07-30,10:35:50,Processing,180.0,12.0
O2026,C1115,S1045,Electric Kettle,2025-07-30,11:45:25,Shipped,45.0,3.5
O2027,C1021,S1012,Hair Dryer,2025-07-30,12:50:08,Delivered,55.0,5.0
O2028,C1004,S1008,Iron,2025-07-30,13:55:12,Processing,35.0,2.0
O2029,C1046,S1043,Gaming Chair,2025-07-30,14:40:30,Shipped,250.0,20.0
O2030,C1067,S1029,Desk Lamp,2025-07-30,15:25:00,Delivered,25.0,1.5
O2031,C1049,S1036,Frying Pan,2025-07-30,16:15:45,Pending,40.0,3.0
O2032,C1079,S1001,Pot Set,2025-07-30,17:05:22,Processing,120.0,10.0
O2033,C1155,S1026,Cooker,2025-07-30,18:10:10,Shipped,90.0,7.0
O2034,C1099,S1044,Knife Set,2025-07-30,19:00:55,Delivered,65.0,5.0
O2035,C1025,S1005,Dinnerware Set,2025-07-30,20:15:30,Processing,150.0,10.0
O2036,C1111,S1033,Glass Set,2025-07-30,21:05:18,Shipped,30.0,2.5
O2037,C1037,S1018,Bedding Set,2025-07-30,22:00:40,Delivered,200.0,15.0
O2038,C1052,S1016,Towel Set,2025-07-30,23:10:25,Processing,70.0,5.0
O2039,C1192,S1047,Curtains,2025-07-31,00:20:50,Pending,85.0,6.0
O2040,C1149,S1009,Rug,2025-07-31,01:30:11,Shipped,110.0,8.0
O2041,C1020,S1037,Wall Art,2025-07-31,02:45:00,Delivered,50.0,4.0
O2042,C1133,S1003,Bookshelf,2025-07-31,03:55:30,Processing,180.0,12.0
O2043,C1185,S1040,Study Table,2025-07-31,04:50:15,Shipped,250.0,20.0
O2044,C1077,S1021,Office Chair,2025-07-31,05:55:40,Delivered,150.0,10.0
O2045,C1054,S1004,Filing Cabinet,2025-07-31,06:40:22,Pending,100.0,7.0
O2046,C1147,S1039,Pen Holder,2025-07-31,07:30:10,Processing,15.0,1.0
