delivery_id,order_id,delivery_status,delivery_time,rider_id
D3001,O2001,Delivered,2025-08-01 14:22:15,R1001
D3002,O2002,In Transit,2025-08-01 14:35:01,R1002
D3003,O2003,Delivered,2025-08-01 14:48:30,R1003
D3004,O2004,Delivered,2025-08-01 15:05:55,R1004
D3005,O2005,Delivered,2025-08-01 15:15:10,R1001
D3006,O2006,In Transit,2025-08-01 15:28:45,R1005
D3007,O2007,Delivered,2025-08-01 15:40:02,R1002
D3008,O2008,Delivered,2025-08-01 15:52:18,R1006
D3009,O2009,Delivered,2025-08-01 16:05:33,R1007
D3010,O2010,Delivered,2025-08-01 16:18:20,R1003
D3011,O2011,In Transit,2025-08-01 16:30:11,R1008
D3012,O2012,Delivered,2025-08-01 16:42:50,R1009
D3013,O2013,Delivered,2025-08-01 16:55:08,R1010
D3014,O2014,In Transit,2025-08-01 17:08:15,R1001
D3015,O2015,Delivered,2025-08-01 17:20:44,R1002
D3016,O2016,Delivered,2025-08-01 17:33:05,R1005
D3017,O2017,Delivered,2025-08-01 17:45:12,R1003
D3018,O2018,Delivered,2025-08-01 17:58:30,R1004
D3019,O2019,In Transit,2025-08-01 18:10:00,R1006
D3020,O2020,Delivered,2025-08-01 18:22:15,R1007
D3021,O2021,Delivered,2025-08-01 18:35:05,R1008
D3022,O2022,Delivered,2025-08-01 18:48:22,R1009
D3023,O2023,In Transit,2025-08-01 19:00:10,R1010
D3024,O2024,Delivered,2025-08-01 19:12:35,R1001
D3025,O2025,Delivered,2025-08-01 19:25:50,R1002
D3026,O2026,Delivered,2025-08-01 19:38:00,R1005
D3027,O2027,In Transit,2025-08-01 19:50:15,R1003
D3028,O2028,Delivered,2025-08-01 20:02:40,R1004
D3029,O2029,Delivered,2025-08-01 20:15:25,R1006
D3030,O2030,Delivered,2025-08-01 20:28:10,R1007
D3031,O2031,Delivered,2025-08-01 20:40:55,R1008
D3032,O2032,In Transit,2025-08-01 20:53:20,R1009
D3033,O2033,Delivered,2025-08-01 21:05:45,R1010
D3034,O2034,Delivered,2025-08-01 21:18:00,R1001
D3035,O2035,In Transit,2025-08-01 21:30:25,R1002
D3036,O2036,Delivered,2025-08-01 21:42:50,R1005
D3037,O2037,Delivered,2025-08-01 21:55:15,R1003
D3038,O2038,Delivered,2025-08-01 22:07:40,R1004
D3039,O2039,In Transit,2025-08-01 22:20:05,R1006
